frame,player_id,x_center,y_center
0,0,829,518
0,1,449,193
0,2,856,217
0,3,424,461
0,4,165,306
0,5,1111,394
0,6,718,105
0,7,900,150
0,8,387,185
0,9,739,228
0,10,1157,295
0,11,1254,178
0,12,556,474
0,13,570,119
0,14,650,258
0,15,517,474
1,0,839,514
1,5,1118,392
1,3,432,459
1,8,400,185
1,1,461,193
1,4,179,306
1,12,554,473
1,2,864,217
1,9,746,228
1,6,731,105
1,13,583,120
1,7,911,151
1,10,1167,297
1,11,1266,179
1,15,517,476
1,16,824,511
1,14,522,475
2,4,189,305
2,0,848,512
2,5,1121,391
2,1,474,193
2,8,413,185
2,9,756,228
2,3,437,458
2,13,594,120
2,2,876,218
2,7,922,150
2,6,744,105
2,14,553,473
2,10,1175,298
2,11,1273,183
2,12,519,472
2,15,523,489
3,2,888,216
3,0,855,507
3,11,1108,391
3,4,199,306
3,1,487,193
3,13,607,121
3,3,446,458
3,8,427,185
3,9,767,228
3,6,755,105
3,7,934,150
3,10,1181,298
3,14,553,472
3,12,520,474
4,4,208,306
4,9,777,229
4,2,899,217
4,11,1111,392
4,0,862,503
4,1,499,193
4,13,620,122
4,3,457,457
4,8,438,185
4,10,1190,298
4,7,947,151
4,6,767,105
4,14,555,473
4,12,517,472
5,2,908,216
5,0,868,503
5,13,633,121
5,9,788,229
5,1,511,193
5,4,215,307
5,3,462,456
5,11,1117,394
5,10,1201,298
5,7,959,151
5,8,449,184
5,12,519,467
5,6,778,105
5,14,562,470
5,17,521,476
5,18,560,491
6,0,877,501
6,9,799,230
6,1,522,192
6,13,644,121
6,2,918,217
6,7,972,151
6,4,222,306
6,10,1213,297
6,3,467,456
6,8,459,184
6,14,566,469
6,6,791,105
6,11,1123,395
6,12,721,261
6,17,523,480
7,3,473,454
7,0,886,500
7,2,930,217
7,10,1222,298
7,13,656,121
7,12,733,261
7,1,533,192
7,4,229,305
7,7,984,152
7,9,809,231
7,14,574,465
7,8,470,184
7,11,1137,392
7,17,527,481
7,6,804,105
8,10,1231,299
8,2,941,218
8,0,893,499
8,4,239,304
8,7,997,152
8,13,666,120
8,3,484,454
8,11,1137,393
8,8,482,184
8,1,543,192
8,14,578,461
8,9,818,232
8,6,816,105
8,12,746,261
8,17,529,481
8,19,1140,405
9,0,900,494
9,4,250,304
9,2,950,218
9,10,1241,301
9,7,1009,154
9,13,678,121
9,17,536,479
9,3,489,453
9,1,557,192
9,11,1144,395
9,6,828,107
9,9,826,231
9,8,495,185
9,14,583,459
9,12,760,261
10,0,906,490
10,4,260,304
10,7,1021,154
10,13,690,120
10,1,569,192
10,14,592,458
10,6,841,107
10,8,506,185
10,2,958,218
10,9,836,232
10,3,495,451
10,10,1254,302
10,11,1152,392
10,12,773,261
10,17,541,479
11,0,911,489
11,4,266,304
11,11,1154,392
11,1,583,192
11,2,969,217
11,8,518,185
11,14,596,460
11,7,1033,154
11,3,499,447
11,13,703,121
11,6,855,107
11,9,847,232
11,10,1259,303
11,12,786,261
11,17,543,467
12,11,1142,393
12,2,980,218
12,13,716,122
12,1,596,193
12,9,858,232
12,8,531,186
12,0,915,489
12,4,275,304
12,14,598,463
12,7,1046,154
12,6,868,107
12,10,1263,303
12,3,505,447
13,14,602,464
13,0,921,490
13,7,1060,154
13,1,607,193
13,9,867,232
13,11,1153,395
13,2,992,218
13,4,283,305
13,8,543,187
13,13,728,122
13,6,880,107
13,10,1270,295
13,3,518,444
13,20,539,470
14,0,928,489
14,9,876,233
14,2,1001,218
14,1,619,194
14,11,1156,397
14,14,609,459
14,7,1072,155
14,4,288,305
14,8,554,187
14,13,740,124
14,6,891,108
14,3,526,448
14,10,1274,295
14,20,821,261
15,2,1010,219
15,7,1084,155
15,14,611,456
15,1,631,195
15,4,292,305
15,9,886,234
15,10,1159,399
15,8,567,188
15,6,902,109
15,13,750,125
15,0,934,486
15,21,919,487
15,11,550,466
15,22,547,477
15,23,529,453
15,3,546,444
15,20,943,488
15,24,917,494
15,25,520,453
16,2,1020,220
16,7,1095,156
16,1,642,195
16,9,896,235
16,13,762,125
16,10,1171,400
16,4,300,305
16,14,612,457
16,6,912,108
16,21,926,473
16,8,577,188
16,22,546,461
16,24,918,503
16,23,533,470
17,4,309,306
17,7,1105,159
17,10,1170,399
17,14,615,455
17,1,653,196
17,9,903,237
17,2,1031,222
17,13,772,126
17,6,924,109
17,8,586,188
17,22,564,451
17,21,928,482
17,26,939,482
17,24,921,502
17,23,541,479
18,4,314,306
18,7,1117,161
18,10,1173,401
18,2,1039,223
18,1,661,196
18,9,908,236
18,6,935,110
18,8,596,190
18,14,619,455
18,13,782,127
18,26,944,482
18,22,562,453
18,21,933,483
18,23,549,480
18,24,929,486
19,4,319,307
19,26,944,483
19,10,1180,400
19,7,1129,163
19,2,1044,223
19,6,946,111
19,9,914,237
19,1,672,197
19,23,527,485
19,27,623,455
19,22,570,455
19,13,793,127
19,8,607,190
19,14,620,468
19,28,871,265
20,10,1181,400
20,4,326,309
20,7,1140,165
20,2,1052,223
20,26,940,482
20,6,955,113
20,9,923,238
20,22,577,454
20,8,616,191
20,23,526,490
20,28,881,266
20,1,680,197
20,13,804,127
20,27,626,455
21,10,1180,400
21,26,945,483
21,7,1150,166
21,4,333,310
21,8,624,192
21,6,965,113
21,2,1063,223
21,22,579,454
21,1,691,197
21,27,632,457
21,9,931,238
21,13,813,128
21,23,532,488
21,28,891,267
22,10,1180,401
22,26,948,482
22,27,640,458
22,8,632,193
22,7,1161,166
22,2,1070,225
22,22,584,452
22,23,536,490
22,6,973,115
22,4,337,310
22,13,822,129
22,1,699,198
22,9,938,239
22,28,900,268
23,22,587,450
23,26,944,478
23,10,1181,403
23,2,1075,225
23,8,640,193
23,7,1169,166
23,27,643,457
23,1,706,198
23,4,338,309
23,6,979,115
23,9,942,240
23,13,828,129
23,23,533,490
23,28,908,269
24,22,588,450
24,10,1181,404
24,26,938,476
24,2,1077,226
24,27,643,455
24,8,645,193
24,4,338,309
24,7,1174,166
24,23,538,490
24,13,832,129
24,1,710,199
24,6,983,116
24,9,944,241
24,28,913,269
25,27,642,455
25,22,581,450
25,26,931,475
25,4,336,309
25,2,1079,226
25,7,1177,166
25,1,712,199
25,8,647,194
25,23,530,491
25,6,985,115
25,13,834,130
25,9,943,242
25,28,1177,397
25,10,1170,423
26,27,637,456
26,22,578,450
26,4,330,309
26,10,1169,404
26,7,1180,166
26,26,918,475
26,1,713,199
26,23,529,490
26,8,648,193
26,2,1076,226
26,9,940,241
26,6,986,114
26,29,984,122
26,13,836,131
27,4,325,310
27,26,905,476
27,22,578,452
27,10,1162,404
27,1,713,199
27,7,1182,166
27,13,836,131
27,2,1073,230
27,27,629,453
27,6,983,116
27,8,647,193
27,9,936,242
27,23,520,489
28,10,1149,404
28,26,897,475
28,4,322,311
28,23,513,487
28,22,576,452
28,13,836,132
28,27,618,456
28,6,982,117
28,1,713,199
28,2,1071,230
28,7,1186,167
28,9,932,242
28,8,645,192
29,10,1137,404
29,27,613,459
29,4,318,312
29,22,574,452
29,2,1067,229
29,13,834,132
29,23,508,487
29,6,981,117
29,7,1186,167
29,1,711,199
29,8,642,192
29,9,929,241
29,30,874,461
29,31,517,478
29,26,881,468
29,32,863,493
30,10,1128,404
30,23,505,485
30,4,314,312
30,22,573,451
30,2,1064,229
30,1,709,198
30,6,979,118
30,13,833,132
30,7,1186,168
30,30,857,458
30,26,854,474
30,9,926,242
30,27,612,458
30,8,640,193
30,32,847,489
31,4,309,312
31,23,503,484
31,10,1119,406
31,1,706,197
31,6,977,118
31,13,831,130
31,7,1186,169
31,2,1060,229
31,22,570,450
31,26,842,468
31,8,637,193
31,9,918,226
31,30,853,458
32,10,1113,406
32,23,499,483
32,6,975,118
32,2,1056,230
32,4,304,312
32,7,1185,169
32,13,830,130
32,8,632,193
32,22,576,451
32,1,703,198
32,26,824,496
32,9,911,231
32,30,841,457
32,33,589,479
33,10,1110,405
33,22,575,452
33,6,972,119
33,23,493,481
33,4,298,313
33,2,1052,230
33,8,630,194
33,7,1184,169
33,1,699,197
33,13,828,130
33,9,905,244
33,26,835,471
33,30,822,472
33,33,588,466
34,23,488,479
34,2,1050,231
34,22,566,457
34,26,819,469
34,10,1107,405
34,4,293,314
34,6,971,118
34,8,628,194
34,7,1184,169
34,13,825,130
34,1,696,197
34,9,900,247
34,33,591,450
35,23,485,478
35,4,285,315
35,2,1046,232
35,22,558,456
35,8,627,194
35,26,810,465
35,6,970,118
35,7,1184,169
35,10,1104,405
35,1,693,198
35,13,822,130
35,9,896,245
35,33,594,445
36,23,483,478
36,22,553,457
36,4,279,315
36,26,798,462
36,1,692,198
36,2,1044,232
36,8,626,194
36,6,969,118
36,33,595,445
36,9,892,244
36,7,1185,169
36,13,821,131
36,10,1101,391
36,34,1088,420
36,35,1274,348
37,23,481,478
37,22,552,456
37,4,273,316
37,1,690,198
37,8,624,195
37,33,598,446
37,2,1041,232
37,6,968,118
37,9,889,244
37,26,785,462
37,7,1187,169
37,34,1082,417
37,13,819,131
37,35,1273,330
37,10,1098,390
37,36,1093,397
38,23,477,480
38,22,551,457
38,4,270,317
38,1,689,199
38,33,601,448
38,2,1040,233
38,9,885,244
38,6,967,118
38,8,623,195
38,7,1187,169
38,13,818,131
38,36,1083,403
38,35,1273,326
38,34,763,484
38,26,776,446
39,23,476,481
39,4,268,317
39,1,688,199
39,22,546,455
39,6,966,119
39,2,1039,233
39,33,603,449
39,8,620,196
39,9,880,245
39,7,1189,169
39,13,817,132
39,35,1270,325
39,37,753,476
39,38,1073,414
39,36,1084,394
39,39,1069,420
39,34,756,455
39,26,764,450
40,22,541,453
40,23,473,482
40,4,267,318
40,1,687,200
40,2,1036,233
40,6,964,119
40,33,605,450
40,9,876,247
40,8,618,196
40,13,816,132
40,35,1267,325
40,7,1189,169
40,36,1083,395
40,37,737,483
40,26,755,450
40,39,1059,422
40,34,743,460
41,34,731,465
41,23,469,483
41,4,266,317
41,1,685,200
41,2,1033,234
41,33,610,449
41,6,963,119
41,22,537,452
41,9,871,249
41,7,1190,169
41,13,815,133
41,8,616,195
41,36,1077,397
41,35,1264,324
41,39,1055,424
41,37,1059,419
42,33,610,447
42,22,531,450
42,23,466,483
42,6,961,120
42,4,264,316
42,9,868,250
42,2,1030,236
42,34,725,468
42,37,1061,409
42,1,683,200
42,7,1190,171
42,35,1258,325
42,13,815,133
42,8,615,196
43,23,462,483
43,4,262,316
43,22,524,449
43,6,960,121
43,1,681,201
43,2,1027,237
43,7,1189,173
43,33,614,446
43,35,1252,326
43,37,1054,421
43,9,863,251
43,13,814,134
43,8,613,197
43,40,1068,400
43,41,722,478
43,34,710,484
44,34,713,467
44,35,1248,326
44,23,460,483
44,33,619,444
44,22,517,448
44,4,258,316
44,13,811,134
44,2,1024,238
44,6,958,123
44,7,1189,174
44,9,857,252
44,41,1051,419
44,1,679,201
44,8,610,197
44,37,1057,408
44,42,1068,399
44,40,1063,403
45,35,1242,328
45,23,456,483
45,34,704,465
45,22,509,449
45,33,633,444
45,2,1020,238
45,4,254,315
45,7,1189,175
45,6,957,122
45,9,851,252
45,8,606,197
45,1,675,201
45,13,810,134
45,42,1058,407
45,41,1043,419
45,37,1042,428
45,40,1048,412
46,35,1238,330
46,37,696,461
46,40,1047,410
46,33,633,443
46,8,602,198
46,2,1016,238
46,7,1188,176
46,6,954,122
46,22,501,447
46,4,250,315
46,23,448,503
46,9,845,252
46,42,670,202
46,13,809,130
46,34,466,463
46,1,806,144
47,40,1043,412
47,8,598,198
47,35,1233,331
47,2,1011,238
47,7,1187,176
47,33,632,442
47,37,690,456
47,6,952,122
47,22,492,450
47,4,245,314
47,9,838,252
47,23,445,502
47,42,667,201
47,13,806,134
47,34,462,466
48,40,1039,414
48,35,1224,330
48,33,635,438
48,37,679,472
48,8,595,198
48,9,832,253
48,2,1005,238
48,23,440,504
48,6,949,122
48,22,487,453
48,42,663,201
48,43,693,438
48,7,1185,176
48,13,802,134
48,4,239,316
48,34,457,469
49,40,1032,417
49,35,1218,331
49,33,636,434
49,2,999,239
49,8,592,199
49,6,946,123
49,37,672,469
49,4,232,316
49,22,480,455
49,9,824,255
49,7,1184,176
49,23,436,507
49,43,688,438
49,42,656,202
49,13,800,136
50,35,1210,333
50,40,1026,419
50,33,633,433
50,42,650,203
50,2,993,241
50,8,587,200
50,43,684,434
50,6,941,124
50,37,667,466
50,4,224,317
50,7,1182,176
50,9,818,256
50,22,474,455
50,13,794,136
50,23,432,508
50,44,447,476
51,40,1021,422
51,35,1200,334
51,33,633,433
51,42,644,203
51,22,468,454
51,8,582,200
51,2,987,242
51,23,428,493
51,7,1180,176
51,6,937,125
51,4,217,317
51,9,810,257
51,13,788,137
51,43,676,431
51,45,911,275
51,37,663,453
51,44,668,432
52,35,1191,336
52,33,630,434
52,40,1016,424
52,2,982,244
52,42,638,204
52,4,210,318
52,8,577,200
52,7,1178,176
52,23,424,493
52,22,462,453
52,6,933,127
52,13,783,138
52,37,665,442
52,9,801,259
53,35,1182,339
53,40,1011,426
53,42,632,205
53,4,204,319
53,2,975,244
53,7,1176,176
53,33,630,431
53,13,777,139
53,23,419,494
53,8,571,201
53,6,928,128
53,22,452,452
53,37,656,439
53,9,794,259
53,46,641,436
54,35,1173,341
54,40,1007,427
54,23,415,493
54,2,969,245
54,7,1173,177
54,4,198,320
54,42,627,206
54,8,563,202
54,6,922,130
54,9,787,260
54,22,444,433
54,37,650,438
54,33,632,430
55,35,1160,342
55,40,1005,427
55,4,192,320
55,2,963,246
55,37,648,433
55,42,621,207
55,9,780,262
55,23,411,507
55,6,916,132
55,47,766,141
55,7,1168,178
55,8,555,203
55,22,434,430
55,33,630,432
55,48,424,471
55,49,637,431
56,35,1152,344
56,40,1004,427
56,42,614,208
56,4,185,321
56,23,406,494
56,2,956,247
56,9,771,263
56,33,640,433
56,47,760,142
56,7,1163,180
56,22,425,427
56,6,910,133
56,8,547,203
57,40,1005,427
57,35,1144,345
57,33,635,430
57,4,179,322
57,23,402,495
57,6,905,134
57,2,949,248
57,7,1157,182
57,42,607,209
57,9,761,265
57,47,753,143
57,8,539,206
57,22,417,424
58,40,1006,427
58,23,397,498
58,35,1138,347
58,6,898,135
58,42,599,209
58,7,1150,184
58,2,941,250
58,8,530,206
58,9,752,267
58,4,171,322
58,33,623,431
58,47,746,144
58,22,407,426
58,50,648,423
59,7,1145,186
59,23,391,500
59,40,1006,426
59,35,1131,349
59,6,892,135
59,4,164,322
59,2,933,251
59,9,743,270
59,8,522,207
59,42,591,210
59,47,739,145
59,22,399,436
59,33,617,430
59,50,648,413
59,51,1269,99
60,23,387,502
60,40,1004,427
60,7,1140,188
60,35,1124,349
60,6,886,135
60,8,513,208
60,2,926,252
60,33,613,430
60,22,388,441
60,9,735,270
60,42,583,211
60,47,732,145
60,4,155,324
60,50,648,414
61,7,1133,190
61,35,1116,349
61,2,919,254
61,8,504,209
61,23,381,504
61,40,1001,424
61,6,880,135
61,33,604,429
61,22,378,444
61,47,725,146
61,9,726,271
61,42,574,211
61,50,645,419
61,4,147,324
61,52,862,286
62,23,375,505
62,35,1107,351
62,7,1128,190
62,40,997,429
62,22,369,447
62,6,875,135
62,8,497,210
62,33,599,429
62,2,912,254
62,4,138,325
62,42,565,212
62,9,716,272
62,50,645,413
62,47,718,146
62,52,857,286
63,40,993,429
63,35,1098,352
63,22,362,448
63,2,903,255
63,23,369,504
63,33,594,430
63,6,869,137
63,50,641,415
63,7,1124,190
63,42,557,213
63,8,489,210
63,4,131,325
63,47,710,147
63,9,707,273
64,40,987,429
64,9,1087,354
64,50,637,414
64,22,352,449
64,23,366,505
64,33,589,429
64,2,896,255
64,42,549,214
64,8,482,211
64,4,123,326
64,6,864,139
64,35,1122,191
64,7,849,287
64,47,703,148
65,9,1077,357
65,40,986,429
65,22,344,450
65,2,888,257
65,50,639,411
65,6,858,140
65,42,541,215
65,4,116,327
65,23,360,516
65,35,1123,192
65,8,474,212
65,47,594,425
65,33,585,427
65,53,380,485
65,7,845,287
65,54,691,276
66,9,1069,360
66,40,986,429
66,50,640,411
66,22,333,450
66,2,881,258
66,23,358,511
66,42,533,215
66,6,851,142
66,8,465,212
66,4,109,328
66,35,1121,193
66,33,584,426
66,47,689,150
66,53,377,482
67,33,585,424
67,9,1062,362
67,23,358,504
67,40,984,429
67,22,324,449
67,2,873,258
67,50,644,410
67,6,844,142
67,42,525,216
67,4,101,329
67,35,1118,192
67,8,457,213
67,47,675,278
67,55,1209,105
68,33,588,424
68,9,1055,364
68,40,982,428
68,22,315,446
68,23,357,503
68,50,645,410
68,6,838,143
68,2,865,260
68,35,1113,194
68,42,516,218
68,4,93,330
68,47,666,280
68,8,448,214
68,56,675,152
69,9,1050,366
69,22,306,446
69,2,858,261
69,33,589,423
69,50,645,410
69,40,977,429
69,23,355,504
69,47,658,282
69,42,507,218
69,4,83,330
69,6,831,143
69,8,439,214
69,35,1109,195
69,56,668,153
70,9,1046,366
70,40,973,429
70,22,296,446
70,50,645,406
70,23,349,506
70,33,587,421
70,4,73,330
70,6,824,145
70,42,497,219
70,2,851,262
70,56,660,152
70,8,429,214
70,47,648,282
70,35,1106,193
71,9,1041,367
71,40,972,429
71,22,287,446
71,50,647,402
71,2,842,264
71,42,489,219
71,33,592,413
71,4,63,332
71,35,1103,197
71,6,817,146
71,8,418,214
71,23,343,507
71,47,640,282
71,56,653,153
72,9,1036,368
72,23,336,509
72,22,279,445
72,50,651,403
72,4,54,333
72,33,588,417
72,56,645,153
72,2,835,265
72,6,810,146
72,8,408,215
72,47,630,283
72,42,479,220
72,35,1106,198
72,40,977,430
73,9,1031,369
73,22,270,445
73,33,579,420
73,23,328,511
73,4,44,334
73,50,653,402
73,6,803,147
73,42,469,221
73,2,826,267
73,8,398,215
73,35,1098,198
73,47,621,284
73,40,977,430
73,56,636,154
73,57,793,294
73,58,968,414
74,9,1028,369
74,40,971,429
74,33,578,421
74,35,1095,198
74,50,647,402
74,22,261,440
74,23,321,511
74,4,35,335
74,8,387,215
74,56,628,153
74,2,818,268
74,47,612,286
74,42,459,221
74,6,797,147
74,57,786,295
75,22,253,440
75,9,1025,370
75,50,646,400
75,23,314,513
75,40,966,429
75,33,579,421
75,35,1090,197
75,2,810,269
75,4,26,337
75,56,620,154
75,8,377,215
75,6,790,148
75,42,449,221
75,47,603,287
75,57,777,294
76,23,308,514
76,9,1019,370
76,40,959,428
76,4,18,337
76,50,647,396
76,22,245,439
76,2,803,270
76,33,578,421
76,35,1085,197
76,47,593,289
76,42,438,222
76,6,783,148
76,56,611,153
76,8,366,216
76,57,770,295
77,40,956,428
77,9,1013,370
77,22,236,441
77,2,795,270
77,35,1082,198
77,50,651,396
77,47,583,290
77,4,14,338
77,8,356,216
77,23,301,520
77,33,573,422
77,56,603,154
77,6,776,148
77,42,428,222
77,57,763,295
77,59,1273,343
77,60,316,495
78,9,1010,372
78,40,952,428
78,2,789,271
78,22,230,442
78,33,573,420
78,23,299,514
78,50,651,396
78,47,574,291
78,8,345,217
78,35,1079,198
78,59,1267,344
78,56,595,154
78,6,769,149
78,42,417,223
78,60,9,341
78,4,5,337
79,9,1008,374
79,50,649,396
79,22,222,442
79,40,949,428
79,23,296,515
79,2,782,271
79,47,566,291
79,59,1260,346
79,42,406,223
79,56,587,154
79,8,335,217
79,6,762,150
79,35,1077,199
79,4,584,411
79,61,594,431
79,60,4,352
79,33,575,418
80,22,215,442
80,9,1008,376
80,40,945,427
80,50,653,391
80,23,294,515
80,2,778,273
80,59,1251,347
80,8,325,217
80,6,755,150
80,47,558,292
80,56,579,155
80,42,395,224
80,61,576,420
80,35,1076,198
81,22,206,441
81,9,1006,377
81,40,941,426
81,23,288,515
81,59,1240,348
81,6,749,151
81,47,551,294
81,2,772,273
81,50,659,390
81,35,1076,199
81,8,315,217
81,61,578,420
81,56,569,155
81,42,384,225
81,62,588,421
82,9,1002,379
82,22,198,438
82,23,280,514
82,40,939,426
82,59,1230,349
82,6,741,151
82,35,1071,197
82,47,541,295
82,2,768,274
82,42,374,225
82,8,304,217
82,56,560,155
82,50,656,391
82,62,581,420
83,9,997,379
83,22,191,436
83,50,655,392
83,23,274,515
83,2,762,274
83,8,294,217
83,59,1220,350
83,40,935,426
83,47,532,296
83,56,551,155
83,6,734,150
83,35,1067,197
83,62,586,421
83,42,364,226
84,23,267,514
84,50,651,391
84,9,992,380
84,22,183,435
84,35,1063,198
84,6,726,152
84,59,1210,351
84,40,932,425
84,56,542,156
84,62,583,420
84,8,284,217
84,47,523,297
84,42,354,227
84,2,755,274
85,9,989,383
85,23,261,515
85,50,653,389
85,2,750,275
85,22,176,435
85,56,533,156
85,40,931,426
85,62,580,418
85,59,1199,351
85,6,718,153
85,35,1060,198
85,42,343,227
85,47,513,298
85,8,273,217
86,9,987,383
86,23,256,515
86,40,929,426
86,50,650,386
86,22,169,436
86,56,523,156
86,6,710,153
86,59,1189,352
86,8,263,217
86,2,743,276
86,42,332,227
86,35,1058,199
86,47,503,299
86,62,582,418
87,23,250,517
87,9,986,382
87,40,925,427
87,62,584,419
87,50,653,386
87,2,738,277
87,56,514,156
87,59,1179,352
87,6,704,153
87,22,163,437
87,8,250,218
87,42,320,228
87,47,494,299
87,35,1058,200
88,23,247,517
88,22,153,437
88,40,920,425
88,56,504,156
88,47,484,298
88,6,696,154
88,42,308,228
88,50,658,387
88,8,237,217
88,59,1167,351
88,63,988,382
88,2,733,279
88,35,1052,200
88,64,595,419
88,62,585,419
88,9,984,391
88,65,978,405
89,40,911,423
89,22,142,438
89,23,242,518
89,47,473,298
89,42,296,228
89,56,492,156
89,6,689,154
89,35,1049,201
89,62,588,420
89,63,987,374
89,8,225,217
89,65,980,405
89,59,1155,353
89,64,658,387
89,2,729,279
89,50,669,300
90,40,906,420
90,23,233,518
90,22,132,437
