frame,player_id,x_center,y_center
90,64,656,385
90,6,681,154
90,35,1041,199
90,42,282,228
90,2,723,281
90,56,482,156
90,8,212,217
90,62,589,420
90,59,1144,353
90,47,462,298
90,63,983,370
90,65,978,405
90,50,658,299
91,22,121,436
91,40,899,418
91,62,585,419
91,59,1132,354
91,6,672,154
91,35,1034,198
91,64,656,380
91,42,268,228
91,56,472,156
91,8,199,218
91,23,227,516
91,63,979,372
91,50,647,300
91,65,975,411
91,66,713,287
91,47,450,298
91,2,716,274
91,67,209,555
92,22,112,434
92,62,582,418
92,23,213,517
92,40,892,417
92,35,1028,199
92,6,662,153
92,64,655,377
92,56,461,157
92,59,1120,354
92,42,254,229
92,47,439,299
92,63,974,389
92,8,185,218
92,65,707,288
92,66,708,277
92,50,638,300
92,2,1274,238
93,22,102,433
93,23,204,517
93,63,969,389
93,62,578,418
93,40,884,417
93,6,653,154
93,47,427,300
93,35,1021,199
93,42,241,229
93,56,451,156
93,59,1107,353
93,64,654,379
93,8,172,217
93,66,708,276
93,65,691,284
93,2,629,301
93,50,701,278
94,23,197,518
94,40,867,415
94,22,93,432
94,63,964,389
94,47,414,300
94,6,643,154
94,42,227,229
94,35,1014,199
94,59,1096,354
94,56,439,156
94,66,701,278
94,50,657,378
94,8,159,218
94,62,580,418
94,65,1270,244
94,2,622,301
94,64,593,423
94,68,196,535
95,22,85,432
95,40,859,412
95,23,187,517
95,63,960,388
95,62,580,419
95,6,635,154
95,59,1084,353
95,42,213,230
95,47,401,300
95,50,653,377
95,56,428,155
95,65,1265,242
95,66,697,280
95,8,145,217
95,35,1010,199
95,2,615,301
96,22,78,434
96,23,181,518
96,40,855,408
96,63,956,392
96,50,652,374
96,47,388,300
96,42,200,230
96,59,1072,353
96,6,627,154
96,56,415,155
96,62,591,421
96,8,131,217
96,65,1261,240
96,35,1007,200
96,66,691,278
96,2,607,301
97,22,75,434
97,23,176,519
97,40,852,407
97,47,377,299
97,50,652,371
97,59,1061,353
97,56,403,155
97,42,186,230
97,6,619,154
97,65,1256,240
97,66,680,280
97,35,1005,199
97,8,118,217
97,62,586,422
97,69,959,388
97,63,955,413
97,2,598,299
97,70,1274,305
98,23,171,520
98,22,67,434
98,40,847,406
98,65,1255,240
98,56,392,155
98,47,365,299
98,6,608,154
98,42,172,230
98,66,677,277
98,50,574,422
98,8,103,217
98,2,651,370
98,62,1048,348
98,35,998,197
98,63,953,411
98,69,956,370
98,59,1050,358
98,70,1273,302
99,23,161,520
99,22,56,434
99,40,839,406
99,62,1036,354
99,6,597,154
99,56,380,155
99,47,354,299
99,65,1253,240
99,2,649,369
99,35,989,197
99,42,157,231
99,50,576,421
99,66,669,274
99,8,88,217
99,69,947,393
99,70,1273,303
100,40,830,403
100,69,942,394
100,22,45,433
100,35,982,199
100,23,148,519
100,56,366,155
100,65,1248,241
100,62,1024,355
100,6,587,155
100,66,661,277
100,50,571,420
100,47,345,299
100,42,142,231
100,2,654,369
100,8,74,217
100,70,1273,308
101,40,819,399
101,23,136,519
101,50,565,420
101,69,935,396
101,66,652,278
101,65,1240,240
101,35,976,199
101,6,576,156
101,22,35,430
101,62,1011,355
101,56,352,155
101,42,127,231
101,8,58,217
101,2,651,369
101,47,334,299
101,71,556,299
101,70,1267,306
102,22,28,429
102,40,815,396
102,65,1230,240
102,50,568,420
102,62,999,355
102,66,644,278
102,69,930,396
102,6,567,155
102,23,127,519
102,2,649,379
102,56,338,155
102,8,44,217
102,35,968,200
102,42,111,231
102,47,322,300
102,70,1259,303
103,23,118,519
103,22,22,429
103,50,566,420
103,8,30,218
103,62,986,355
103,66,638,279
103,69,652,365
103,40,810,395
103,56,326,154
103,2,932,396
103,47,308,301
103,42,97,232
103,65,1226,242
103,6,558,155
103,35,964,201
103,70,1256,301
104,23,108,520
104,22,16,431
104,40,802,395
104,2,931,396
104,50,574,422
104,66,631,280
104,65,1220,243
104,47,295,301
104,8,18,218
104,62,974,356
104,42,82,232
104,69,653,364
104,56,314,153
104,6,551,156
104,35,960,201
104,70,1254,299
104,72,1267,236
105,40,796,393
105,23,101,522
105,62,961,356
105,35,951,200
105,47,282,301
105,6,540,155
105,22,11,433
105,8,10,217
105,2,930,394
105,69,656,364
105,65,1219,243
105,66,625,280
105,42,66,232
105,50,568,425
105,56,302,152
105,70,1251,298
105,72,1271,241
106,69,650,363
106,23,94,523
106,40,784,390
106,47,269,303
106,2,922,392
106,65,1219,243
106,6,530,154
106,35,943,199
106,42,52,232
106,62,949,356
106,66,621,280
106,56,290,151
106,50,562,424
106,22,6,424
106,70,1249,300
106,72,1262,251
106,73,1263,242
107,69,645,361
107,40,778,385
107,23,87,524
107,47,256,303
107,35,935,197
107,6,519,155
107,2,918,391
107,65,1213,243
107,66,614,280
107,42,37,232
107,50,557,425
107,62,937,353
107,56,279,151
107,70,1244,296
107,73,1260,238
108,74,492,297
108,40,771,380
108,35,926,199
108,69,645,361
108,2,914,391
108,6,508,157
108,47,241,303
108,66,606,280
108,70,1236,295
108,23,76,522
108,42,25,233
108,50,552,424
108,65,1204,243
108,56,266,152
108,62,926,354
108,73,1257,231
109,66,598,279
109,50,545,423
109,47,229,303
109,40,764,378
109,23,62,524
109,6,500,156
109,65,1196,242
109,70,1230,293
109,42,12,233
109,69,642,361
109,2,912,392
109,35,920,199
109,74,483,300
109,73,1250,237
109,56,253,152
109,62,915,355
110,23,54,524
110,66,593,278
110,47,216,303
110,50,543,422
110,70,1227,294
110,6,491,156
110,74,474,299
110,40,759,379
110,35,915,200
110,2,911,394
110,69,645,362
110,65,1195,243
110,73,1249,238
110,56,240,152
110,62,903,352
110,42,6,223
110,75,1273,593
111,66,588,278
111,23,45,523
111,47,205,304
111,50,541,422
111,40,754,378
111,56,228,152
111,6,482,157
111,70,1223,293
111,2,908,397
111,62,892,355
111,65,1195,242
111,73,1244,239
111,35,911,201
111,69,648,361
111,42,46,541
111,75,1270,583
112,23,37,523
112,50,538,423
112,66,582,279
112,2,907,398
112,56,215,152
112,47,194,304
112,6,474,156
112,70,1220,294
112,69,651,360
112,35,908,201
112,65,1195,242
112,40,746,377
112,62,881,355
112,73,1243,239
112,76,741,377
112,75,1270,584
112,77,458,300
112,42,37,541
113,23,27,524
113,2,903,398
113,62,872,354
113,56,203,152
113,47,183,304
113,69,651,361
113,66,576,279
113,6,467,156
113,35,904,201
113,70,1220,291
113,73,1238,237
113,50,535,424
113,40,738,375
113,65,1189,242
113,75,1273,580
114,2,896,397
114,23,23,525
114,66,573,279
114,70,1213,290
114,69,647,361
114,62,862,354
114,56,190,152
114,50,536,425
114,65,1183,244
114,6,457,155
114,35,896,198
114,47,174,304
114,75,720,384
114,73,1239,233
114,40,735,360
114,78,449,300
115,23,19,526
115,50,535,425
115,2,889,397
115,69,643,359
115,35,888,197
115,66,570,279
115,56,178,151
115,70,1206,288
115,6,447,154
115,62,854,354
115,47,163,304
115,65,1180,240
115,73,1237,231
115,75,715,370
115,40,731,357
116,2,888,399
116,50,529,424
116,6,437,154
116,40,708,367
116,66,562,278
116,35,881,197
116,73,1234,240
116,69,636,359
116,56,166,151
116,70,1202,285
116,23,16,526
116,47,150,303
116,65,1179,241
116,62,844,343
116,75,846,364
117,50,524,422
117,2,886,398
117,66,553,278
117,69,633,357
117,35,876,197
117,70,1198,283
117,73,1230,241
117,6,428,153
117,47,137,303
117,56,154,151
117,40,707,366
117,65,1174,244
117,23,12,511
117,62,835,350
117,79,1269,571
117,75,835,361
118,69,629,356
118,2,887,398
118,50,523,419
118,6,419,154
118,66,544,278
118,47,125,304
118,70,1195,281
118,73,1226,243
118,35,870,198
118,40,704,364
118,65,1175,247
118,56,143,148
118,62,824,353
118,79,1267,565
118,23,7,516
118,75,7,497
119,2,885,397
119,50,523,419
119,62,813,352
119,66,537,278
119,47,112,304
119,69,625,354
119,40,692,363
119,6,408,153
119,73,1222,243
119,65,1172,247
119,56,130,147
119,35,869,199
119,70,1192,282
119,79,1268,565
120,69,620,352
120,2,878,395
120,50,519,419
120,40,683,362
120,47,98,304
120,66,532,279
120,6,398,154
120,65,1163,246
120,73,1217,242
120,70,1185,280
120,56,115,148
120,35,857,199
120,62,804,355
120,79,1271,569
121,2,871,392
121,62,790,351
121,69,615,351
121,47,81,304
121,73,1208,239
121,50,507,419
121,35,851,198
121,6,388,153
121,80,683,359
121,56,100,148
121,66,527,280
121,70,1170,281
121,65,1157,244
121,40,676,362
121,79,1274,574
122,2,864,392
122,62,778,350
122,47,64,304
122,69,609,351
122,35,840,197
122,6,378,153
122,56,84,148
122,70,1162,279
122,80,682,354
122,65,1160,235
122,50,505,419
122,66,515,279
122,73,1202,235
122,79,1269,561
122,81,374,294
122,40,665,372
123,2,859,391
123,69,600,352
123,47,47,305
123,56,70,148
123,35,830,196
123,50,502,417
123,80,670,357
123,70,1153,279
123,62,769,351
123,79,1263,558
123,65,1156,233
123,66,507,280
123,6,365,152
123,73,1193,234
123,40,1202,252
123,81,367,293
124,2,854,393
124,81,663,357
124,62,760,349
124,47,32,304
124,35,822,198
124,50,495,416
124,66,498,279
124,79,1259,557
124,70,1146,277
124,69,593,352
124,56,55,148
124,73,1187,241
124,6,353,153
124,65,1151,233
125,50,491,416
125,6,345,153
125,79,1257,554
125,2,853,394
125,35,816,197
125,69,587,351
125,81,661,357
125,73,1190,242
125,62,751,349
125,56,43,149
125,47,21,304
125,70,1140,277
125,66,490,280
125,82,490,294
125,65,1149,233
125,83,346,291
126,50,491,416
126,66,488,279
126,82,587,348
126,62,744,350
126,56,32,148
126,79,1257,552
126,6,339,153
126,81,658,354
126,2,857,394
126,35,812,198
126,47,15,304
126,73,1190,243
126,70,1138,274
126,65,1149,231
126,69,1138,284
127,81,653,354
127,50,497,417
127,82,587,345
127,66,486,279
127,2,859,391
127,56,22,147
127,62,738,350
127,6,333,154
127,73,1188,245
127,79,1259,552
127,35,810,199
127,70,1136,275
127,47,11,304
127,65,1151,235
127,69,1267,553
128,62,733,351
128,50,494,418
128,2,857,390
128,81,650,354
128,66,482,280
128,82,587,344
128,6,326,154
128,73,1187,244
128,70,1137,276
128,35,813,200
128,79,1262,552
128,65,1156,244
128,56,15,147
128,47,7,304
129,50,493,418
129,2,854,389
129,62,727,352
129,56,9,147
129,81,645,356
129,82,585,344
129,66,477,280
129,35,811,199
129,6,320,155
129,73,1188,244
129,70,1134,276
129,65,1155,248
129,79,1265,552
129,84,665,338
130,62,720,352
130,2,852,387
130,50,488,418
130,66,476,280
130,35,803,197
130,70,1130,275
130,56,314,155
130,73,1183,244
130,82,579,343
130,81,644,356
130,65,1150,251
130,84,665,335
130,79,1270,565
130,6,1271,543
131,62,713,352
131,50,489,417
131,82,576,341
131,35,796,197
131,70,1125,275
131,2,855,388
131,66,476,279
131,56,307,154
131,73,1180,243
131,65,1149,249
131,84,662,333
131,85,653,359
131,6,1271,559
131,81,645,344
131,79,1271,580
132,62,704,352
132,35,792,198
132,82,577,338
132,66,469,279
132,70,1122,276
132,50,486,417
132,2,850,390
132,56,299,155
132,73,1179,244
132,65,1148,248
132,79,1268,573
132,81,647,346
132,6,1268,556
132,86,1270,541
132,84,655,338
132,87,1275,328
132,85,647,356
133,62,697,351
133,82,573,338
133,50,482,416
133,66,463,279
133,2,850,392
133,56,291,154
133,35,789,198
133,81,647,348
133,70,1117,277
133,73,1179,246
133,65,1146,250
133,87,1272,319
133,79,1266,569
133,6,1266,553
134,50,483,415
134,66,459,278
134,82,573,338
134,56,284,153
134,73,1180,247
134,70,1110,278
134,35,787,199
134,65,1143,253
134,88,858,391
134,87,1267,313
134,79,1265,568
134,2,695,349
134,81,644,347
134,6,1265,553
134,62,641,357
134,89,298,289
135,66,456,278
135,88,858,391
135,50,482,415
135,56,277,154
135,82,568,337
135,81,644,342
135,87,1265,313
135,70,1104,278
135,73,1179,248
135,65,1139,254
135,35,782,199
135,62,690,362
135,2,691,326
135,79,1266,566
135,6,1266,550
136,88,855,390
136,50,480,417
136,82,565,336
136,56,270,153
136,66,451,280
136,73,1174,249
136,81,641,342
136,87,1266,312
136,70,1096,278
136,35,779,200
136,62,685,363
136,65,1140,255
136,2,685,331
136,79,1268,563
136,90,685,349
136,6,1269,545
137,88,852,388
137,50,475,418
137,82,562,333
137,70,1086,277
137,56,263,155
137,87,1264,311
137,35,776,200
137,73,1169,250
137,66,447,280
137,62,679,363
137,81,640,343
137,65,1138,253
137,79,1271,557
137,2,677,333
138,88,849,385
138,82,560,328
138,87,1260,310
138,50,467,418
138,70,1074,275
138,66,446,280
138,35,770,198
138,56,258,154
138,62,673,363
138,73,1164,250
138,81,642,343
138,91,1269,555
138,65,1140,256
138,79,1137,257
138,2,651,342
138,92,647,332
139,87,1256,308
139,70,1060,274
139,82,555,327
139,35,764,199
139,66,440,280
139,56,249,154
139,88,851,385
139,91,1264,551
139,50,461,418
139,73,1163,252
139,2,669,353
139,65,1135,257
139,92,646,344
140,70,1043,273
140,66,432,281
140,82,554,327
140,35,759,201
140,87,1253,307
140,56,239,155
140,91,1260,549
140,50,457,416
140,92,640,342
140,88,846,386
140,2,662,367
140,73,1158,250
140,65,1136,258
140,93,634,349
140,94,460,439
141,70,1028,272
141,66,426,280
141,94,453,414
141,87,1250,307
141,91,1257,547
141,56,229,155
141,82,548,326
141,35,754,202
141,2,654,347
141,88,848,387
141,50,250,290
141,73,1150,251
141,95,1131,268
141,92,634,344
141,93,627,344
141,65,1131,257
142,87,1243,307
142,66,420,279
142,88,852,387
142,94,448,411
142,56,220,155
142,70,1012,272
142,82,542,326
142,35,746,201
142,50,243,291
142,95,1128,259
142,91,1258,545
142,92,645,365
142,93,627,346
142,2,1270,544
142,65,652,316
143,88,846,386
143,66,416,279
143,94,442,408
143,87,1234,306
143,56,211,155
143,70,996,272
143,35,743,203
143,82,535,324
143,91,1261,549
143,93,629,352
143,2,1124,258
143,65,650,320
143,95,1139,264
143,92,643,354
144,94,437,407
144,88,842,384
144,87,1227,305
144,93,624,353
144,82,530,321
144,96,408,280
144,56,201,156
144,2,1124,261
144,70,983,273
144,35,742,203
144,65,648,320
144,91,1266,550
144,66,224,291
145,88,839,383
145,94,428,410
145,93,616,354
145,56,194,156
145,87,1222,306
145,35,735,203
145,2,1123,263
145,65,646,318
145,91,1262,549
145,70,971,274
145,96,410,281
145,82,525,318
145,66,405,282
146,2,1214,306
146,94,425,410
146,35,728,203
146,70,958,274
146,91,1258,548
146,88,840,384
146,93,611,355
146,56,187,158
146,66,1119,263
146,82,523,318
146,96,406,280
146,65,643,328
146,87,1105,246
146,97,1110,249
147,94,418,412
147,2,1208,305
147,35,724,204
147,70,944,273
147,93,605,355
147,88,840,387
147,91,1257,547
147,96,401,281
147,56,179,159
147,87,849,387
147,82,518,317
147,65,640,330
147,97,1119,264
147,66,1103,262
148,94,413,414
148,96,395,281
148,2,1206,305
148,35,722,205
148,88,846,387
148,82,514,317
148,70,933,273
148,91,1258,545
148,56,171,160
148,97,1118,264
148,93,602,354
148,66,1097,258
148,65,640,331
149,94,408,416
149,56,164,161
149,35,718,206
149,96,391,280
149,70,921,273
149,93,600,354
149,88,854,388
149,82,510,312
149,65,643,333
149,97,1115,264
149,66,1095,258
149,91,1261,547
149,2,1203,306
149,98,1208,302
150,88,853,389
150,94,401,419
150,93,594,355
150,96,388,281
150,82,506,310
150,56,158,161
150,97,1115,265
150,35,715,208
150,65,648,334
150,2,1205,306
150,70,907,273
150,66,1090,257
150,91,1268,548
151,88,852,388
151,94,393,420
151,96,387,281
151,82,503,307
151,93,589,355
151,2,1202,306
151,35,715,209
151,56,151,162
151,70,891,273
151,65,649,336
151,97,1115,266
151,66,1085,257
151,91,1271,549
152,88,853,384
152,2,1201,306
152,94,384,421
152,93,585,355
152,97,1115,268
152,96,382,282
152,82,501,307
152,56,147,163
152,35,715,209
152,66,1081,257
152,70,876,274
152,65,644,336
152,91,1267,560
153,94,377,421
153,88,856,385
153,2,1200,305
153,35,711,210
153,66,1080,258
153,93,583,356
153,56,145,164
153,82,499,308
153,91,1264,561
153,65,650,336
153,70,865,274
153,96,381,283
153,97,1114,271
154,88,858,386
154,94,373,421
154,2,1201,306
154,93,579,356
154,35,708,209
154,56,141,164
154,82,496,307
154,70,856,276
154,66,1076,258
154,65,649,336
154,96,383,284
154,97,1112,271
154,91,1265,558
154,99,173,294
155,94,370,421
155,2,1203,307
155,35,705,210
155,93,577,358
155,70,848,276
155,88,864,386
155,66,1072,257
155,97,1112,272
155,56,135,164
155,96,384,282
155,65,648,335
155,82,493,306
155,91,1268,553
156,65,650,331
156,2,1203,307
156,94,370,422
156,66,1070,255
156,93,572,358
156,56,128,165
156,88,873,387
156,82,488,304
156,35,705,211
156,96,379,282
156,97,1110,272
156,70,834,276
157,94,368,422
157,93,566,357
157,66,1065,255
157,2,1203,308
157,88,874,386
157,97,1107,272
157,82,483,300
157,56,123,165
157,65,655,332
157,35,703,212
157,70,826,275
157,96,375,281
158,94,366,422
158,88,875,385
158,2,1202,307
158,93,561,356
158,96,371,280
158,82,478,296
158,97,1106,272
158,66,1059,254
158,56,117,166
158,70,808,274
158,65,667,331
158,35,700,213
159,88,875,383
159,2,1194,308
159,93,556,356
159,97,1105,272
159,94,360,422
159,96,367,280
159,82,475,295
159,66,1054,254
159,56,111,167
159,70,797,272
159,100,670,327
159,35,705,213
159,65,672,336
160,2,1189,308
160,97,1102,273
160,93,552,356
160,94,355,421
160,96,365,281
160,66,1049,254
160,65,668,332
160,82,473,296
160,70,785,270
160,56,106,168
160,88,878,379
160,35,703,212
160,101,889,379
160,100,155,295
160,102,909,403
161,94,349,421
161,97,1098,274
161,93,551,355
161,70,773,271
161,65,666,332
161,2,1184,308
161,66,1045,255
161,56,102,168
161,96,361,282
161,82,473,296
161,88,887,385
161,35,698,211
161,101,896,383
162,94,343,419
162,70,762,273
162,93,549,355
162,65,666,329
162,2,1182,308
162,88,884,385
162,66,1042,255
162,97,1099,273
162,35,693,211
162,82,469,295
162,56,99,167
162,96,360,283
163,66,1039,256
163,94,339,420
163,65,664,325
163,93,549,354
163,70,753,274
163,2,1184,308
163,88,893,384
163,35,688,210
163,82,463,293
163,97,1098,273
163,96,361,283
163,56,91,167
164,94,335,421
164,66,1036,257
164,65,667,323
164,70,742,276
164,93,542,353
164,82,456,290
164,2,1185,308
164,35,687,210
164,88,896,384
164,56,82,168
164,97,1093,272
164,96,356,283
165,93,537,351
165,97,1087,271
165,70,730,277
165,65,669,324
165,82,451,287
165,66,1031,257
165,2,1183,308
165,56,76,167
165,96,351,283
165,94,333,422
165,35,685,211
165,88,895,382
166,66,1022,258
166,97,1083,271
166,88,895,378
166,93,531,348
166,94,326,421
166,96,345,281
166,2,1178,310
166,82,447,285
166,56,69,168
166,65,678,324
166,70,721,277
166,35,683,211
167,66,1012,258
167,88,897,376
167,97,1080,271
167,2,1174,310
167,93,526,347
167,96,341,281
167,94,320,420
167,82,445,285
167,70,709,276
167,65,672,324
167,56,64,168
167,35,678,212
167,103,131,292
168,94,315,420
168,66,1003,257
168,93,523,347
168,103,123,290
168,2,1172,312
168,96,338,282
168,88,903,376
168,97,1075,272
168,70,699,273
168,56,59,168
168,82,441,285
168,35,676,212
168,65,676,324
169,94,310,419
169,2,1172,312
169,66,998,256
169,93,520,347
169,56,57,168
169,65,674,323
169,96,334,282
169,35,672,211
169,88,913,378
169,82,435,284
169,103,117,290
169,97,1073,272
169,70,689,270
170,94,307,420
170,35,666,210
170,2,1172,312
170,56,49,168
170,66,995,256
170,96,329,283
170,104,911,379
170,70,676,275
170,65,675,320
170,82,428,283
170,97,1072,272
170,93,519,344
170,88,905,378
170,105,520,367
170,103,113,287
170,106,519,353
171,2,1172,312
171,35,663,209
171,94,304,421
171,66,992,254
171,65,671,316
171,97,1067,271
171,82,421,280
171,96,330,283
171,106,517,348
171,56,40,169
171,104,912,379
171,70,668,275
172,82,415,278
172,2,1168,312
172,56,32,169
172,94,304,421
172,104,915,379
172,97,1062,271
172,106,509,349
172,66,990,254
172,65,674,313
172,35,659,211
172,96,328,283
172,70,660,276
172,107,27,90
173,104,914,376
173,2,1163,311
173,82,411,275
173,106,503,347
173,94,302,422
173,56,26,170
173,97,1057,271
173,96,324,282
