frame,player_id,x_center,y_center
173,65,685,313
173,66,986,252
173,70,650,276
173,35,656,211
173,107,15,86
174,2,1159,311
174,96,318,281
174,82,407,274
174,106,498,345
174,97,1055,270
174,104,914,374
174,94,304,422
174,56,19,171
174,70,641,275
174,65,685,315
174,35,656,210
174,66,981,252
174,108,105,288
174,107,8,84
175,2,1157,310
175,94,297,420
175,96,313,279
175,106,496,342
175,97,1052,271
175,70,629,275
175,82,405,274
175,66,976,252
175,108,99,288
175,35,657,210
175,104,918,372
175,56,15,171
175,65,684,315
176,2,1157,310
176,96,310,280
176,94,292,420
176,106,492,342
176,108,92,286
176,70,621,274
176,104,934,374
176,97,1052,271
176,65,680,316
176,66,970,252
176,56,11,171
176,82,404,275
176,35,652,209
177,94,288,418
177,106,488,343
177,96,309,281
177,97,1048,271
177,66,965,253
177,2,1159,309
177,35,645,208
177,104,920,376
177,65,680,315
177,70,611,273
177,56,8,167
177,82,399,273
177,108,89,284
178,65,681,313
178,94,286,417
178,66,959,255
178,97,1042,270
178,35,640,208
178,96,304,282
178,82,393,272
178,104,928,376
178,2,1161,309
178,56,5,164
178,70,605,273
178,106,489,343
178,108,86,281
179,97,1035,269
179,65,677,308
179,94,284,418
179,66,954,255
179,35,638,208
179,104,936,375
179,82,388,271
179,106,490,343
179,96,301,282
179,2,1156,308
179,70,600,273
180,97,1031,269
180,65,679,307
180,35,636,209
180,104,933,374
180,66,947,256
180,82,384,268
180,94,284,419
180,106,485,342
180,2,1149,307
180,70,595,274
180,109,303,281
180,96,298,285
180,110,295,303
180,111,1159,287
180,112,1156,294
181,104,932,372
181,66,939,256
181,65,678,306
181,82,381,265
181,106,480,340
181,97,1027,269
181,35,633,211
181,2,1148,308
181,109,299,281
181,94,283,420
181,70,587,277
181,110,79,283
182,106,474,337
182,104,932,367
182,2,1148,308
182,65,680,308
182,66,931,256
182,82,376,262
182,94,285,420
182,109,293,279
182,97,1025,270
182,35,630,211
182,70,583,277
182,110,78,282
183,106,470,335
183,109,287,279
183,104,936,368
183,2,1148,308
183,94,279,419
183,65,684,308
183,82,373,263
183,35,629,211
183,70,577,278
183,97,1023,271
183,66,925,257
183,113,944,261
183,110,71,282
183,114,936,259
184,109,281,280
184,110,64,281
184,104,936,370
184,70,571,279
184,94,273,419
184,106,466,333
184,66,925,256
184,2,1147,310
184,35,626,211
184,97,1015,270
184,82,370,265
184,65,681,309
185,94,267,418
185,110,57,277
185,109,278,281
185,97,1007,270
185,104,938,370
185,106,460,335
185,35,618,209
185,66,923,256
185,65,681,309
185,70,560,279
185,2,1139,309
185,82,364,265
186,94,262,418
186,2,1129,310
186,97,997,270
186,106,455,336
186,35,610,209
186,65,672,307
186,70,543,280
186,82,355,264
186,109,276,282
186,104,941,370
186,66,918,258
186,110,51,277
187,97,990,269
187,65,663,304
187,2,1122,310
187,94,257,419
187,104,936,370
187,70,604,210
187,66,909,257
187,82,344,263
187,110,527,283
187,109,268,284
187,106,449,332
187,35,451,355
188,65,660,304
188,94,249,421
188,97,983,269
188,104,932,368
188,66,900,259
188,82,334,262
188,110,512,284
188,70,598,211
188,109,258,285
188,2,1117,314
188,106,444,337
188,115,1130,295
189,66,891,259
189,104,927,365
189,82,328,261
189,94,244,422
189,70,590,212
189,65,657,303
189,110,498,285
189,2,1112,312
189,106,434,338
189,97,980,270
189,109,251,285
190,104,926,365
190,106,423,335
190,66,882,260
190,82,318,260
190,110,482,285
190,65,653,306
190,97,978,269
190,94,240,422
190,2,1110,312
190,70,583,213
190,109,241,285
190,116,1119,308
191,106,412,333
191,66,875,261
191,94,232,423
191,104,920,365
191,82,306,261
191,110,465,285
191,109,229,282
191,97,965,269
191,2,18,274
191,65,648,305
191,116,1111,312
191,70,579,213
192,106,404,332
192,104,920,367
192,109,217,281
192,97,953,269
192,94,222,422
192,2,14,274
192,82,292,261
192,70,568,213
192,110,450,285
192,65,643,306
192,117,1090,314
192,118,1108,302
192,116,1099,313
192,66,866,272
192,119,875,258
193,94,211,420
193,97,941,267
193,70,557,211
193,104,922,366
193,65,638,304
193,106,390,329
193,82,285,262
193,109,206,279
193,117,1082,312
193,119,862,260
193,110,432,286
193,2,11,275
193,118,1104,302
193,116,1099,307
194,104,913,365
194,94,200,420
194,65,628,303
194,70,546,212
194,97,932,266
194,117,1074,311
194,82,276,260
194,106,381,332
194,119,847,270
194,110,411,288
194,109,201,275
194,116,859,249
194,2,6,289
194,118,1097,291
195,104,903,362
195,65,618,300
195,117,1067,309
195,70,536,211
195,118,922,267
195,94,196,419
195,82,260,257
195,110,395,290
195,109,187,276
195,119,834,269
195,116,849,248
195,97,371,331
195,106,371,343
196,65,610,297
196,94,180,421
196,82,245,255
196,70,525,212
196,117,1062,311
196,104,894,359
196,118,913,268
196,110,377,289
196,119,824,260
196,109,178,283
196,120,368,335
196,121,186,302
196,97,363,326
196,122,842,268
196,106,356,327
196,116,829,252
197,104,886,357
197,65,600,296
197,82,229,253
197,116,1051,311
197,70,519,213
197,109,165,285
197,94,172,422
197,118,905,264
197,97,813,264
197,117,1272,435
197,106,352,332
197,110,354,291
197,119,830,245
197,122,897,357
198,82,216,251
198,94,164,423
198,122,890,356
198,65,593,297
198,70,503,213
198,109,152,282
198,118,892,263
198,110,330,294
198,97,803,263
198,104,336,344
198,117,1266,436
198,123,1040,321
198,124,350,315
198,116,1050,300
198,106,340,312
198,119,814,254
199,94,149,424
199,109,136,286
199,65,587,298
199,117,1259,449
199,70,493,213
199,110,310,294
199,82,205,251
199,106,326,328
199,118,876,263
199,122,882,357
199,123,1032,319
199,97,793,259
199,116,1045,290
199,125,1270,451
200,118,864,262
200,106,312,326
200,94,135,421
200,109,123,285
200,70,479,211
200,117,1252,446
200,65,580,297
200,110,292,299
200,82,190,252
200,97,786,255
200,123,1018,316
200,116,1036,292
200,122,865,358
200,126,870,355
201,117,1246,444
201,118,854,261
201,106,299,325
201,70,466,209
201,94,122,421
201,97,779,257
201,65,567,296
201,109,114,284
201,82,176,253
201,123,1006,311
201,127,280,290
201,128,866,347
201,110,277,298
201,126,860,383
201,129,1028,318
201,116,1026,285
201,122,864,356
202,117,1233,443
202,65,556,292
202,94,110,419
202,70,453,209
202,122,854,354
202,110,843,262
202,109,106,284
202,106,288,326
202,82,160,252
202,97,763,258
202,127,262,295
202,123,1000,309
202,129,1017,291
202,116,1021,311
202,118,1007,297
203,117,1219,440
203,94,101,420
203,122,843,351
203,106,275,325
203,65,545,290
203,109,82,286
203,82,143,249
203,127,245,298
203,110,834,262
203,129,748,258
203,70,447,210
203,118,1007,303
203,123,993,307
203,97,766,256
204,94,86,422
204,117,1205,436
204,122,832,350
204,97,737,257
204,82,126,247
204,109,72,286
204,65,538,289
204,70,438,210
204,106,265,327
204,110,825,261
204,127,226,298
204,123,982,314
204,129,998,282
205,117,1189,432
205,94,79,424
205,127,209,297
205,82,108,247
205,70,419,211
205,122,825,350
205,109,59,286
205,97,729,255
205,106,252,327
205,110,809,259
205,65,530,290
205,130,982,317
205,129,984,293
205,123,969,299
206,117,1168,429
206,82,92,246
206,127,192,298
206,94,69,425
206,109,44,287
206,65,519,291
206,122,816,349
206,110,793,259
206,97,717,257
206,70,409,211
206,106,236,326
206,123,963,314
206,129,973,287
207,117,1145,422
207,109,28,286
207,110,781,257
207,127,171,299
207,94,52,426
207,70,393,210
207,106,219,324
207,82,79,246
207,129,955,300
207,122,810,350
207,65,513,291
207,123,717,256
207,97,705,255
208,94,37,424
208,117,1122,418
208,106,203,323
208,127,154,300
208,110,771,256
208,109,20,282
208,70,378,208
208,82,59,247
208,129,941,299
208,65,495,298
208,123,696,257
208,122,808,350
208,131,802,372
208,132,505,278
208,97,802,360
209,117,1101,415
209,106,190,322
209,129,928,301
209,94,29,421
209,127,136,302
209,97,798,350
209,70,364,207
209,109,15,284
209,110,758,257
209,131,684,265
209,82,44,247
209,65,485,289
209,123,695,242
210,65,474,285
210,129,919,300
210,117,1081,414
210,127,121,303
210,94,25,420
210,106,176,322
210,70,352,208
210,110,746,257
210,82,31,246
210,97,785,349
210,131,672,263
210,109,6,285
210,123,684,242
211,65,468,282
211,117,1061,411
211,97,773,345
211,106,163,323
211,70,340,208
211,94,18,421
211,127,110,303
211,82,17,245
211,129,911,300
211,110,736,257
211,131,661,253
211,123,674,264
212,97,762,344
212,65,459,283
212,131,650,251
212,117,1040,406
212,70,329,210
212,82,11,239
212,129,901,301
212,127,93,302
212,94,11,422
212,110,723,255
212,123,152,336
212,106,152,322
213,117,1021,404
213,127,74,304
213,131,642,250
213,97,757,342
213,70,318,210
213,110,710,255
213,65,451,284
213,133,901,301
213,106,144,316
213,82,6,412
213,123,147,339
213,129,894,301
214,127,58,304
214,117,1003,402
214,110,701,252
214,131,633,251
214,106,134,323
214,97,758,343
214,70,311,210
214,65,447,285
214,133,893,287
214,129,883,317
215,117,987,402
215,127,44,304
215,106,119,323
215,110,692,250
215,70,298,209
215,129,876,313
215,133,885,287
215,97,743,343
215,131,623,253
215,65,439,286
215,134,742,370
216,106,106,321
216,117,974,401
216,127,32,305
216,70,287,209
216,129,864,310
216,110,683,251
216,65,428,296
216,135,444,266
216,97,735,327
216,133,878,281
216,134,739,368
216,136,625,265
216,137,620,240
216,138,614,247
216,131,610,256
217,127,24,307
217,65,420,279
217,106,96,319
217,70,277,206
217,129,860,310
217,134,733,343
217,110,672,251
217,131,611,252
217,117,961,396
217,133,874,291
217,137,872,275
218,106,87,318
218,129,855,294
218,65,415,278
218,117,948,397
218,70,268,207
218,127,19,307
218,131,603,250
218,110,663,250
218,134,724,343
219,117,934,395
219,106,78,319
219,129,849,295
219,127,13,301
219,134,713,340
219,131,593,250
219,70,260,209
219,110,654,246
219,139,920,396
219,140,421,285
219,65,426,278
220,129,841,297
220,117,920,392
220,131,584,249
220,106,70,320
220,110,643,247
220,134,707,337
220,140,258,209
220,65,418,280
220,127,7,298
221,117,906,388
221,131,579,248
221,129,836,298
221,134,701,335
221,110,635,245
221,140,247,209
221,65,408,279
221,106,64,321
222,117,890,386
222,129,835,298
222,106,56,320
222,134,694,336
222,110,626,244
222,131,573,249
222,140,239,208
222,65,402,280
223,117,874,386
223,65,394,279
223,106,44,319
223,129,829,297
223,140,230,207
223,131,566,251
223,110,615,243
223,134,693,337
223,141,1267,183
223,142,691,353
224,117,860,387
224,106,33,318
224,140,220,207
224,129,820,298
224,65,388,279
224,110,603,243
224,134,690,337
224,141,1259,181
224,142,561,263
224,131,570,241
225,106,29,316
225,129,813,297
225,140,212,207
225,65,382,275
225,117,848,385
225,141,1252,182
225,110,593,243
225,134,680,337
225,131,560,252
226,65,378,275
226,129,810,296
226,117,836,385
226,140,206,208
226,134,674,335
226,106,24,310
226,141,1241,182
226,110,584,242
226,131,552,253
227,134,668,332
227,65,379,276
227,117,826,383
227,129,806,299
227,140,204,210
227,131,544,252
227,110,578,239
227,106,19,315
228,117,813,383
228,134,664,332
228,65,375,278
228,129,801,301
228,106,16,320
228,131,539,251
228,140,193,211
228,110,570,239
229,134,659,334
229,117,801,385
229,106,13,322
229,65,373,280
229,129,795,305
229,143,659,353
229,140,190,212
229,110,560,244
229,144,1212,184
229,131,533,253
229,145,536,253
230,117,792,384
230,140,185,213
230,129,792,307
230,65,373,282
230,134,656,328
230,106,9,315
230,110,551,235
230,143,661,359
230,131,530,254
230,144,1206,184
230,145,536,253
230,146,539,249
230,147,550,256
231,140,179,213
231,117,786,384
231,134,655,335
231,146,787,309
231,65,371,287
231,106,7,310
231,147,542,267
231,110,544,236
231,144,1196,183
231,129,802,329
231,131,524,247
231,145,377,272
232,65,367,282
232,140,173,214
232,117,783,381
232,146,783,310
232,134,651,334
232,110,536,237
232,147,530,270
232,106,5,310
232,144,1188,183
233,65,364,279
233,140,170,215
233,134,647,334
233,146,778,310
233,117,779,381
233,147,524,267
233,110,532,235
233,144,1181,184
234,140,166,216
234,65,365,281
234,134,644,330
234,117,775,381
234,146,777,311
234,110,524,229
234,147,518,268
234,144,1173,186
235,134,640,330
235,144,1169,188
235,146,775,312
235,117,771,381
235,65,372,282
235,140,163,219
235,148,507,268
235,147,520,264
235,149,507,256
235,150,519,247
235,110,518,235
236,117,767,378
236,144,1164,190
236,146,782,306
236,140,162,221
236,134,638,330
236,149,514,255
236,110,506,236
236,65,377,288
236,150,522,253
236,148,500,267
237,117,763,379
237,144,1160,192
237,65,368,286
237,140,163,221
237,134,638,333
237,146,778,306
237,150,521,255
237,110,501,238
237,148,494,270
238,117,761,379
238,134,635,334
238,146,773,304
238,140,157,221
238,65,373,287
238,110,494,243
238,144,515,255
238,148,523,281
238,150,518,278
238,151,520,282
239,134,629,333
239,146,769,312
239,117,757,379
239,140,152,221
239,65,370,287
239,110,487,242
239,144,512,248
239,148,513,273
239,150,1152,198
240,134,627,332
240,140,150,220
240,146,766,313
240,65,369,287
240,117,751,380
240,110,481,240
240,144,510,261
240,150,1145,199
241,134,626,328
241,140,148,222
241,65,369,286
241,146,764,314
241,117,747,379
241,144,505,260
241,110,477,239
242,65,374,286
242,146,761,318
242,117,743,377
242,134,622,329
242,140,147,224
242,144,501,261
242,110,474,240
243,144,499,260
243,65,376,290
243,117,742,377
243,140,143,227
243,146,758,320
243,134,620,331
243,110,469,240
243,152,893,121
244,144,501,260
244,110,463,241
244,117,737,374
244,140,145,229
244,134,620,332
244,146,758,321
244,65,378,293
244,152,884,123
245,110,457,242
245,140,145,230
245,117,733,372
245,144,505,262
245,134,618,324
245,146,755,319
245,65,384,296
246,140,142,232
246,134,614,329
246,110,454,244
246,117,731,373
246,65,383,307
246,146,753,321
246,144,502,262
246,153,393,275
247,140,139,230
247,134,612,328
247,117,726,376
247,110,451,242
247,153,384,295
247,65,496,275
247,144,500,247
247,146,754,318
248,140,139,231
248,134,609,323
248,117,722,375
248,110,450,243
248,65,498,275
248,146,756,322
248,154,408,316
248,155,396,276
248,144,502,248
248,153,384,292
248,156,384,306
249,117,720,375
249,134,608,324
249,140,147,232
249,155,398,282
249,110,447,245
249,146,753,320
249,65,494,276
249,144,500,252
250,117,720,373
250,144,493,264
250,134,606,327
250,146,752,322
250,140,140,235
250,110,447,244
250,65,405,294
250,157,1085,208
250,155,402,286
251,117,720,373
251,144,494,263
251,146,750,325
251,110,446,246
251,140,143,237
251,155,606,322
251,65,409,299
251,157,1083,210
251,134,608,336
252,117,718,374
252,146,750,324
252,157,1080,213
252,155,607,330
252,144,493,264
252,140,146,238
252,134,444,263
252,110,444,233
252,65,412,311
252,158,412,288
253,146,750,325
253,155,608,331
253,117,718,374
253,140,145,238
253,158,413,301
253,157,1077,216
253,134,442,247
253,65,507,271
253,110,500,258
253,144,491,259
254,155,607,331
254,140,144,240
254,117,718,373
254,146,749,327
254,158,413,303
254,134,440,241
254,157,1074,219
254,65,504,285
254,110,503,261
255,155,604,325
255,117,717,371
255,158,417,300
255,140,146,238
255,146,749,329
255,134,438,241
255,157,1069,222
255,65,500,279
255,110,503,255
255,159,754,333
256,146,750,331
256,159,715,369
256,140,160,240
256,110,501,267
256,134,435,241
256,155,610,313
256,117,605,346
256,65,432,292
256,160,440,320
256,157,1066,226
256,158,420,297
256,161,1060,217
257,159,711,369
257,155,605,329
257,140,159,244
257,65,442,300
257,110,500,266
257,134,431,238
257,146,750,323
257,158,429,300
257,157,1061,226
258,155,604,331
258,159,710,371
258,134,430,246
258,140,154,246
258,158,449,303
258,110,497,271
258,146,750,323
258,65,503,261
258,157,1056,228
258,162,753,342
259,155,602,330
259,110,501,264
259,157,1051,229
259,159,707,372
259,134,428,249
259,140,160,247
259,146,749,331
259,158,451,306
259,163,1074,194
259,162,753,340
260,110,502,265
260,140,159,248
260,134,424,248
260,155,603,329
260,158,457,308
260,157,1046,231
260,159,707,371
260,146,750,326
260,162,751,341
261,134,421,249
261,155,604,325
261,158,456,309
261,159,703,374
261,157,1041,232
261,110,505,268
261,140,160,248
261,146,750,331
262,134,419,249
262,110,504,270
262,158,460,310
262,140,161,248
262,146,750,332
262,159,703,377
262,155,610,328
262,157,1036,234
262,164,619,323
263,158,464,308
263,164,416,251
263,146,750,335
263,155,616,328
263,157,1030,236
263,159,700,379
263,110,512,271
263,140,167,248
263,134,177,249
264,146,750,336
264,158,470,304
264,159,697,380
264,164,414,253
264,155,618,332
264,110,515,266
264,157,1024,237
264,134,179,251
265,159,696,380
265,146,750,340
265,155,617,333
265,134,181,253
265,164,413,254
265,110,517,267
265,158,485,297
265,157,1018,239
266,159,694,380
266,155,621,329
266,157,1012,241
266,164,411,255
266,134,180,256
266,158,489,314
266,110,519,273
266,146,750,338
266,165,755,346
267,159,695,379
267,165,752,344
267,110,522,274
267,164,409,256
267,155,626,328
267,158,499,315
267,157,1008,243
267,166,182,263
267,134,185,250
267,146,637,325
268,159,691,378
268,164,407,255
268,110,527,274
268,134,190,247
268,167,758,347
268,157,1003,244
268,168,721,153
268,155,634,338
268,158,500,316
268,146,651,309
268,165,746,345
268,166,504,325
269,159,687,378
269,167,759,350
269,164,406,255
269,157,998,245
269,110,530,277
269,158,505,315
269,134,196,253
269,146,652,322
269,168,717,154
269,165,638,352
269,166,506,334
270,159,682,377
270,167,760,351
270,157,994,247
270,134,203,256
270,158,514,316
270,146,649,329
270,164,405,255
270,110,532,277
271,159,678,375
271,167,757,353
271,134,211,257
271,158,527,319
271,164,408,256
271,110,536,267
271,157,989,248
271,169,648,338
271,170,523,308
271,146,655,328
271,171,667,311
272,170,542,317
272,110,541,269
272,167,754,354
272,159,671,370
272,134,214,258
272,164,409,257
272,157,986,250
272,172,677,319
272,171,671,326
272,158,743,355
272,169,648,347
272,146,659,336
273,170,553,320
273,157,981,251
273,134,219,261
273,164,410,257
273,159,667,370
273,167,753,354
273,171,546,271
273,172,684,323
274,164,410,256
274,157,977,252
274,159,661,371
274,134,223,261
274,171,550,270
274,167,752,353
274,170,560,326
274,172,689,321
274,173,6,364
274,174,550,323
275,159,657,369
275,157,974,252
275,164,412,256
275,172,697,319
275,134,227,261
275,167,749,352
275,171,556,274
275,174,563,329
275,173,11,350
276,157,972,253
276,159,652,367
276,164,415,256
276,134,234,260
276,167,751,350
276,173,16,351
276,172,706,321
276,175,565,316
276,171,563,276
276,174,586,351
277,157,972,254
277,159,648,363
277,173,18,354
277,164,415,256
277,134,241,259
277,167,749,348
277,174,586,330
277,171,569,277
277,172,715,324
277,175,573,327
278,157,973,255
278,164,422,259
278,159,647,364
278,134,252,259
278,173,19,357
278,167,745,348
278,171,577,278
278,174,591,329
278,172,735,306
278,175,581,324
279,164,425,261
279,159,646,365
279,134,262,261
279,173,24,356
279,157,973,255
279,172,745,314
279,171,587,286
279,174,726,346
279,175,598,330
279,167,742,345
279,176,750,342
280,159,644,365
280,173,36,357
280,134,272,264
280,164,428,263
280,157,974,256
280,172,757,318
280,176,756,332
280,174,730,345
280,167,588,282
280,177,5,456
280,171,596,284
280,175,603,332
281,173,41,355
